Продукт;Белки;Жиры;Углеводы
Абрикосы;0.9;0.0;10.5
Айва;0.6;0.0;8.9
Алыча;0.2;0.0;7.4
Ананас;0.4;0.0;11.8
Апельсин;0.9;0.0;8.4
Арахис;26.3;45.2;9.7
Арбузы;0.5;0.2;6.0
Баклажаны;0.6;0.1;5.5
Бананы;1.5;0.0;22.0
Баранина;16.3;15.3;0.0
Баранки;10.0;2.0;69.0
Бобы;6.0;0.1;8.3
Брусника;0.7;0.0;8.6
Брынза;17.9;20.1;0.0
Брюква;1.2;0.1;8.1
Бычки;12.8;8.1;5.2
Вафли с жиросодержащими начинками;3.0;30.0;64.0
Вафли с фруктовыми начинками;3.0;5.0;80.0
Ветчина;22.6;20.9;0.0
Виноград;1.0;1.0;18.0
Вишня;0.8;0.0;11.3
Вишня;1.5;0.0;73.0
Вымя говяжье;12.3;13.7;0.0
Геркулес;13.1;6.2;65.7
Говядина;18.9;12.4;0.0
Говядина тушеная;16.8;18.3;0.0
Голубика;1.0;0.0;7.7
Горбуша;21.0;7.0;0.0
Горох лущеный;23.0;1.6;57.7
Горох цельный;23.0;1.2;53.3
Горошек зеленый;5.0;0.2;13.3
Гранат;0.9;0.0;11.8
Грейпфрут;0.9;0.0;7.3
Грецкий орех;13.8;61.3;10.2
Грибы белые свежие;3.2;0.7;1.6
Грибы белые сушеные;27.6;6.8;10.0
Грибы подберезовики свежие;2.3;0.9;3.7
Грибы подосиновики свежие;3.3;0.5;3.4
Грибы сыроежки свежие;1.7;0.3;1.4
Грудинка сырокопченая;7.6;66.8;0.0
Груша;2.3;0.0;62.1
Груша;0.4;0.0;10.7
Гусятина;16.1;33.3;0.0
Драже фруктовое;3.7;10.2;73.1
Ежевика;2.0;0.0;5.3
Жир животный топленый;0.0;99.7;0.0
Завтрак туриста (говядина);20.5;10.4;0.0
Завтрак туриста (свинина);16.9;15.4;0.0
Зеленая фасоль (стручок);4.0;0.0;4.3
Зефир;0.8;0.0;78.3
Изюм;2.3;0.0;71.2
Икра кеты зернистая;31.6;13.8;0.0
Икра лещевая пробойная;24.7;4.8;0.0
Икра минтаевая пробойная;28.4;1.9;0.0
Икра осетровая зернистая;28.9;9.7;0.0
Икра осетровая пробойная;36.0;10.2;0.0
Индейка;21.6;12.0;0.8
Инжир;0.7;0.0;13.9
Ирис;3.3;7.5;81.8
Йогурт натуральный 1.5% жирности;5.0;1.5;3.5
Кабачки;0.6;0.3;5.7
Кальмар;18.0;0.3;0.0
Камбала;16.1;2.6;0.0
Капуста белокочанная;1.8;0.0;5.4
Капуста цветная;2.5;0.0;4.9
Карамель;0.0;0.1;77.7
Карась;17.7;1.8;0.0
Карп;16.0;3.6;0.0
Картофель;2.0;0.1;19.7
Кета;22.0;5.6;0.0
Кефир жирный;2.8;3.2;4.1
Кефир нежирный;3.0;0.1;3.8
Кизил;1.0;0.0;9.7
Клубника, земляника;1.2;0.0;8.0
Клюква;0.5;0.0;4.8
Колбаса вареная Докторская;13.7;22.8;0.0
Колбаса вареная Любительская;12.2;28.0;0.0
Колбаса вареная Молочная;11.7;22.8;0.0
Колбаса вареная Отдельная;10.1;20.1;1.8
Колбаса вареная Телячья;12.5;29.6;0.0
Колбаса варено-копченая Любительская;17.3;39.0;0.0
Колбаса варено-копченая Сервелат;28.2;27.5;0.0
Колбаса полукопченая Краковская;16.2;44.6;0.0
Колбаса полукопченая Минская;23.0;17.4;2.7
Колбаса полукопченая Полтавская;16.4;39.0;0.0
Колбаса полукопченая Украинская;16.5;34.4;0.0
Колбаса сырокопченая Любительская;20.9;47.8;0.0
Колбаса сырокопченая Московская;24.8;41.5;0.0
Колбасный фарш;15.2;15.7;2.8
Конина;20.2;7.0;0.0
Конфеты шоколадные;3.0;20.0;67.0
Корейка сырокопченая;10.5;47.2;0.0
Корюшка;15.5;3.2;0.0
Краб;16.0;0.5;0.0
Креветки;22.0;1.0;0.0
Кролик;20.7;12.9;0.0
Крупа гречневая;12.6;2.6;68.0
Крупа кукурузная;8.3;1.2;75.0
Крупа манная;11.3;0.7;73.3
Крупа овсяная;12.0;6.0;67.0
Крупа перловая;9.3;1.1;73.7
Крупа пшеничная;12.7;1.1;70.6
